id,className,classId,dimData
1,iris,1,"0.675828,0.28071,0.573647,0.901282"
1,iris,1,"0.885441,0.802676,0.311423,0.968915"
1,iris,1,"0.520366,0.124865,0.965229,0.627145"
1,iris,1,"0.634951,0.220645,0.682903,0.857029"
1,iris,1,"0.563026,0.14802,0.927131,0.682348"
1,iris,1,"0.566299,0.150409,0.856495,0.751449"
1,iris,1,"0.340154,0.190718,0.739277,0.170934"
1,iris,1,"0.47215,0.116549,1,0.505585"
1,iris,1,"0.590895,0.202071,0.763319,0.81524"
1,iris,1,"0.800762,0.548705,0.398317,0.95141"
1,iris,1,"0.0716639,0.779758,0.136363,0.00762046"
1,iris,1,"0.858752,0.71097,0.335618,0.964471"
1,iris,1,"0.449986,0.115429,0.997997,0.46855"
1,iris,1,"0.558476,0.144844,0.928388,0.680823"
1,iris,1,"0.855787,0.70709,0.342989,0.963053"
1,iris,1,"0.776648,0.487068,0.419467,0.946476"
1,iris,1,"0.246533,0.329398,0.436193,0.0573095"
1,iris,1,"0.0511352,0.848973,0.357769,0.0395687"
1,iris,1,"0.657112,0.251518,0.632699,0.87888"
1,iris,1,"0.457633,0.117757,0.997997,0.46855"
1,iris,1,"0.613684,0.194781,0.785298,0.801989"
1,iris,1,"0.181085,0.468771,0.437637,0.0576719"
1,iris,1,"0.110337,0.658693,0.35687,0.0393866"
1,iris,1,"0.899438,0.850288,0.301095,0.970715"
1,iris,1,"0.080453,0.751174,0.328829,0.0339346"
1,iris,1,"0.452948,0.118513,0.997997,0.46855"
1,iris,1,"0.511048,0.121781,0.981488,0.593172"
1,iris,1,"0.473144,0.116529,1,0.505585"
1,iris,1,"0.757019,0.440399,0.432524,0.94329"
1,iris,1,"0.794495,0.53223,0.407716,0.949251"
1,iris,1,"0.232912,0.355529,0.601019,0.108381"
1,iris,1,"0.322321,0.211627,0.648416,0.127346"
1,iris,1,"0.543811,0.135755,0.864021,0.745231"
1,iris,1,"0.552848,0.141149,0.916616,0.694558"
1,iris,1,"0.251915,0.319492,0.544388,0.088453"
1,iris,1,"0.271898,0.239207,0.584014,0.102103"
1,iris,1,"0.845752,0.676363,0,1"
1,iris,1,"0.569849,0.153099,0.8471,0.758933"
1,iris,1,"0.560602,0.148338,0.928388,0.680823"
1,iris,1,"0.673313,0.276621,0.585251,0.897134"
1,iris,1,"0.369892,0.161616,0.803818,0.20962"
1,iris,1,"0.269979,0.287964,0.579739,0.100566"
1,iris,1,"0.311714,0.225293,0.694292,0.148023"
1,iris,1,"0.857708,0.713063,0.335618,0.964471"
1,iris,1,"1,0.778624,0.92324,0.312711"
1,iris,1,"0.69914,0.321061,0.557607,0.906825"
1,iris,1,"0.242852,0.336312,0.526737,0.0827862"
1,iris,1,"0.873661,0.763848,0.317588,0.967813"
1,iris,1,"0.350777,0.179495,0.750587,0.17717"
1,iris,1,"0.868156,0.746089,0.322823,0.966861"
1,iris,1,"0.802281,0.552744,0.398317,0.95141"
1,iris,1,"0.0659725,0.566731,0.985957,0.418421"
1,iris,1,"0.0960502,0.701999,0.339522,0.0359615"
1,iris,1,"0.584237,0.165054,0.794013,0.79647"
1,iris,1,"0.842758,0.667355,0,1"
1,iris,1,"0.839622,0.657999,0.174032,0.988358"
1,iris,1,"0.291444,0.253958,0.620851,0.116043"
1,iris,1,"0.0232836,0.94837,0.470779,0.0663666"
1,iris,1,"0.254203,0.31535,0.324307,0.0330964"
1,iris,1,"0.326864,0.23335,0.668646,0.13616"
1,iris,1,"0.279887,0.2718,0.602645,0.108995"
1,iris,1,"0.288548,0.258327,0.584014,0.102103"
1,iris,1,"0.78683,0.512515,0.407716,0.949251"
1,iris,1,"0.325941,0.207172,0.648416,0.127346"
1,iris,1,"0.68253,0.291858,0.573647,0.901282"
1,iris,1,"0.33076,0.201409,0.648212,0.127259"
1,iris,1,"0.353627,0.176641,0.769673,0.188183"
1,iris,1,"0.903954,0.865986,0.301095,0.970715"
1,iris,1,"0.736633,0.395251,0.477211,0.931545"
1,iris,1,"0.545448,0.149003,0.916616,0.694558"
1,iris,1,"0.0940594,0.708165,0.339522,0.0359615"
1,iris,1,"0.808435,0.569308,0.591311,0.89492"
1,iris,1,"0.143869,0.563592,0.386384,0.045612"
1,iris,1,"0.466276,0.116831,0.9977,0.466386"
1,iris,1,"0.35384,0.176429,0.769673,0.188183"
1,iris,1,"0.385892,0.14894,0.84103,0.236069"
1,iris,1,"0.820817,0.603572,0.424256,0.94532"
1,iris,1,"0.851826,0.694863,0.342989,0.963053"
1,iris,1,"0.537037,0.12475,0.923044,0.687204"
1,iris,1,"0.667419,0.26724,0.593766,0.894014"
1,iris,1,"0.94072,1,0.289498,0.972668"
1,iris,1,"0.109684,0.660638,0.35687,0.0393866"
1,iris,1,"0.731468,0.384351,0.498108,0.925583"
1,iris,1,"0.886129,0.804981,0.311423,0.968915"
